Time (s);Channel 0;Sampling Rate
0.000000;0.000000;512
21.878906;-0.834330
21.880859;-0.845188
21.882812;-0.855708
21.884766;-0.865885
21.886719;-0.875716
21.888672;-0.885197
21.890625;-0.894323
21.892578;-0.903092
21.894531;-0.911500
21.896484;-0.919543
21.898438;-0.927219
21.900391;-0.934523
21.902344;-0.941454
21.904297;-0.948008
21.906250;-0.954183
21.908203;-0.959976
21.910156;-0.965385
21.912109;-0.970408
21.914062;-0.975043
21.916016;-0.979288
21.917969;-0.983142
21.919922;-0.986602
21.921875;-0.989667
21.923828;-0.992337
21.925781;-0.994609
21.927734;-0.996484
21.929688;-0.997960
21.931641;-0.999037
21.933594;-0.999715
21.935547;-0.999992
21.937500;-0.999870
21.939453;-0.999348
21.941406;-0.998426
21.943359;-0.997104
21.945312;-0.995384
21.947266;-0.993266
21.949219;-0.990750
21.951172;-0.987838
21.953125;-0.984531
21.955078;-0.980830
21.957031;-0.976737
21.958984;-0.972253
21.960938;-0.967380
21.962891;-0.962120
21.964844;-0.956476
21.966797;-0.950449
21.968750;-0.944041
21.970703;-0.937257
21.972656;-0.930097
21.974609;-0.922565
21.976562;-0.914664
21.978516;-0.906397
21.980469;-0.897768
21.982422;-0.888780
21.984375;-0.879436
21.986328;-0.869740
21.988281;-0.859697
21.990234;-0.849310
21.992188;-0.838583
21.994141;-0.827520
21.996094;-0.816127
21.998047;-0.804407
22.000000;-0.792365
22.001953;-0.780006
22.003906;-0.767336
22.005859;-0.754358
22.007812;-0.741079
22.009766;-0.727503
22.011719;-0.713637
22.013672;-0.699485
22.015625;-0.685053
22.017578;-0.670347
22.019531;-0.655373
22.021484;-0.640137
22.023438;-0.624644
22.025391;-0.608902
22.027344;-0.592917
22.029297;-0.576694
22.031250;-0.560241
22.033203;-0.543563
22.035156;-0.526668
22.037109;-0.509562
22.039062;-0.492253
22.041016;-0.474747
22.042969;-0.457050
22.044922;-0.439171
22.046875;-0.421117
22.048828;-0.402894
22.050781;-0.384509
22.052734;-0.365971
22.054688;-0.347287
22.056641;-0.328463
22.058594;-0.309509
22.060547;-0.290430
22.062500;-0.271235
22.064453;-0.251932
22.066406;-0.232528
22.068359;-0.213031
22.070312;-0.193449
22.072266;-0.173789
22.074219;-0.154060
22.076172;-0.134269
22.078125;-0.114425
22.080078;-0.094535
22.082031;-0.074607
22.083984;-0.054649
22.085938;-0.034669
22.087891;-0.014676
22.089844;0.005324
22.091797;0.025321
22.093750;0.045308
22.095703;0.065277
22.097656;0.085220
22.099609;0.105129
22.101562;0.124996
22.103516;0.144813
22.105469;0.164572
22.107422;0.184265
22.109375;0.203884
22.111328;0.223422
22.113281;0.242871
22.115234;0.262222
22.117188;0.281468
22.119141;0.300602
22.121094;0.319616
22.123047;0.338501
22.125000;0.357252
22.126953;0.375859
22.128906;0.394316
22.130859;0.412616
22.132812;0.430750
22.134766;0.448712
22.136719;0.466495
22.138672;0.484091
22.140625;0.501493
22.142578;0.518695
22.144531;0.535689
22.146484;0.552469
22.148438;0.569028
22.150391;0.585360
22.152344;0.601457
22.154297;0.617314
22.156250;0.632924
22.158203;0.648280
22.160156;0.663378
22.162109;0.678210
22.164062;0.692771
22.166016;0.707054
22.167969;0.721055
22.169922;0.734767
22.171875;0.748186
22.173828;0.761305
22.175781;0.774120
22.177734;0.786625
22.179688;0.798816
22.181641;0.810687
22.183594;0.822233
22.185547;0.833451
22.187500;0.844336
22.189453;0.854882
22.191406;0.865087
22.193359;0.874946
22.195312;0.884455
22.197266;0.893610
22.199219;0.902407
22.201172;0.910844
22.203125;0.918916
22.205078;0.926621
22.207031;0.933955
22.208984;0.940916
22.210938;0.947500
22.212891;0.953705
22.214844;0.959529
22.216797;0.964969
22.218750;0.970023
22.220703;0.974689
22.222656;0.978965
22.224609;0.982849
22.226562;0.986341
22.228516;0.989438
22.230469;0.992139
22.232422;0.994443
22.234375;0.996349
22.236328;0.997857
22.238281;0.998966
22.240234;0.999676
22.242188;0.999985
22.244141;0.999894
22.246094;0.999404
22.248047;0.998514
22.250000;0.997224
22.251953;0.995536
22.253906;0.993449
22.255859;0.990965
22.257812;0.988084
22.259766;0.984809
22.261719;0.981139
22.263672;0.977077
22.265625;0.972624
22.267578;0.967782
22.269531;0.962553
22.271484;0.956939
22.273438;0.950943
22.275391;0.944566
22.277344;0.937811
22.279297;0.930681
22.281250;0.923178
22.283203;0.915307
22.285156;0.907069
22.287109;0.898469
22.289062;0.889509
22.291016;0.880193
22.292969;0.870525
22.294922;0.860509
22.296875;0.850149
22.298828;0.839449
22.300781;0.828413
22.302734;0.817046
22.304688;0.805352
22.306641;0.793336
22.308594;0.781002
22.310547;0.768356
22.312500;0.755403
22.314453;0.742148
22.316406;0.728595
22.318359;0.714752
22.320312;0.700622
22.322266;0.686212
22.324219;0.671528
22.326172;0.656575
22.328125;0.641359
22.330078;0.625887
22.332031;0.610165
22.333984;0.594199
22.335938;0.577994
22.337891;0.561559
22.339844;0.544899
22.341797;0.528021
22.343750;0.510932
22.345703;0.493639
22.347656;0.476148
22.349609;0.458466
22.351562;0.440602
22.353516;0.422561
22.355469;0.404351
22.357422;0.385979
22.359375;0.367453
22.361328;0.348780
22.363281;0.329967
22.365234;0.311023
22.367188;0.291954
22.369141;0.272768
22.371094;0.253473
22.373047;0.234077
22.375000;0.214587
22.376953;0.195011
22.378906;0.175357
22.380859;0.155634
22.382812;0.135847
22.384766;0.116007
22.386719;0.096120
22.388672;0.076195
22.390625;0.056239
22.392578;0.036261
22.394531;0.016268
22.396484;-0.003731
22.398438;-0.023729
22.400391;-0.043717
22.402344;-0.063688
22.404297;-0.083633
22.406250;-0.103545
22.408203;-0.123416
22.410156;-0.143237
22.412109;-0.163001
22.414062;-0.182699
22.416016;-0.202325
22.417969;-0.221869
22.419922;-0.241325
22.421875;-0.260685
22.423828;-0.279940
22.425781;-0.299083
22.427734;-0.318106
22.429688;-0.337002
22.431641;-0.355764
22.433594;-0.374383
22.435547;-0.392852
22.437500;-0.411164
22.439453;-0.429312
22.441406;-0.447288
22.443359;-0.465085
22.445312;-0.482697
22.447266;-0.500115
22.449219;-0.517333
22.451172;-0.534344
22.453125;-0.551141
22.455078;-0.567718
22.457031;-0.584068
22.458984;-0.600184
22.460938;-0.616060
22.462891;-0.631690
22.464844;-0.647067
22.466797;-0.662185
22.468750;-0.677039
22.470703;-0.691621
22.472656;-0.705927
22.474609;-0.719951
22.476562;-0.733686
22.478516;-0.747128
22.480469;-0.760272
22.482422;-0.773111
22.484375;-0.785641
22.486328;-0.797856
22.488281;-0.809753
22.490234;-0.821326
22.492188;-0.832570
22.494141;-0.843481
22.496094;-0.854055
22.498047;-0.864287
22.500000;-0.874173
22.501953;-0.883710
22.503906;-0.892894
22.505859;-0.901720
22.507812;-0.910185
22.509766;-0.918287
22.511719;-0.926021
22.513672;-0.933385
22.515625;-0.940375
22.517578;-0.946989
22.519531;-0.953225
22.521484;-0.959079
22.523438;-0.964550
22.525391;-0.969634
22.527344;-0.974331
22.529297;-0.978638
22.531250;-0.982554
22.533203;-0.986077
22.535156;-0.989205
22.537109;-0.991938
22.539062;-0.994274
22.541016;-0.996212
22.542969;-0.997752
22.544922;-0.998893
22.546875;-0.999634
22.548828;-0.999975
22.550781;-0.999916
22.552734;-0.999458
22.554688;-0.998599
22.556641;-0.997341
22.558594;-0.995685
22.560547;-0.993630
22.562500;-0.991177
22.564453;-0.988328
22.566406;-0.985084
22.568359;-0.981446
22.570312;-0.977415
22.572266;-0.972993
22.574219;-0.968182
22.576172;-0.962984
22.578125;-0.957401
22.580078;-0.951434
22.582031;-0.945087
22.583984;-0.938362
22.585938;-0.931262
22.587891;-0.923789
22.589844;-0.915947
22.591797;-0.907738
22.593750;-0.899167
22.595703;-0.890235
22.597656;-0.880948
22.599609;-0.871308
22.601562;-0.861320
22.603516;-0.850987
22.605469;-0.840314
22.607422;-0.829304
22.609375;-0.817963
22.611328;-0.806295
22.613281;-0.794304
22.615234;-0.781996
22.617188;-0.769375
22.619141;-0.756446
22.621094;-0.743214
22.623047;-0.729685
22.625000;-0.715865
22.626953;-0.701758
22.628906;-0.687370
22.630859;-0.672707
22.632812;-0.657775
22.634766;-0.642581
22.636719;-0.627129
22.638672;-0.611426
22.640625;-0.595479
22.642578;-0.579293
22.644531;-0.562876
22.646484;-0.546234
22.648438;-0.529373
22.650391;-0.512301
22.652344;-0.495023
22.654297;-0.477548
22.656250;-0.459881
22.658203;-0.442031
22.660156;-0.424004
22.662109;-0.405807
22.664062;-0.387448
22.666016;-0.368934
22.667969;-0.350272
22.669922;-0.331470
22.671875;-0.312536
22.673828;-0.293477
22.675781;-0.274300
22.677734;-0.255013
22.679688;-0.235625
22.681641;-0.216142
22.683594;-0.196573
22.685547;-0.176925
22.687500;-0.157207
22.689453;-0.137425
22.691406;-0.117589
22.693359;-0.097705
22.695312;-0.077783
22.697266;-0.057829
22.699219;-0.037853
22.701172;-0.017861
22.703125;0.002138
22.705078;0.022137
22.707031;0.042126
22.708984;0.062098
22.710938;0.082046
22.712891;0.101961
22.714844;0.121835
22.716797;0.141660
22.718750;0.161429
22.720703;0.181133
22.722656;0.200765
22.724609;0.220316
22.726562;0.239779
22.728516;0.259147
22.730469;0.278410
22.732422;0.297562
22.734375;0.316596
22.736328;0.335502
22.738281;0.354275
22.740234;0.372905
22.742188;0.391387
22.744141;0.409712
22.746094;0.427873
22.748047;0.445863
22.750000;0.463675
22.751953;0.481301
22.753906;0.498735
22.755859;0.515969
22.757812;0.532997
22.759766;0.549811
22.761719;0.566406
22.763672;0.582774
22.765625;0.598909
22.767578;0.614805
22.769531;0.630454
22.771484;0.645852
22.773438;0.660991
22.775391;0.675866
22.777344;0.690470
22.779297;0.704798
22.781250;0.718844
22.783203;0.732603
22.785156;0.746069
22.787109;0.759236
22.789062;0.772100
22.791016;0.784654
22.792969;0.796895
22.794922;0.808817
22.796875;0.820416
22.798828;0.831687
22.800781;0.842624
22.802734;0.853225
22.804688;0.863485
22.806641;0.873399
22.808594;0.882964
22.810547;0.892175
22.812500;0.901030
22.814453;0.909524
22.816406;0.917655
22.818359;0.925418
22.820312;0.932812
22.822266;0.939832
22.824219;0.946476
22.826172;0.952742
22.828125;0.958627
22.830078;0.964128
22.832031;0.969244
22.833984;0.973971
22.835938;0.978310
22.837891;0.982257
22.839844;0.985811
22.841797;0.988971
22.843750;0.991735
22.845703;0.994103
22.847656;0.996072
22.849609;0.997644
22.851562;0.998816
22.853516;0.999589
22.855469;0.999963
22.857422;0.999936
22.859375;0.999509
22.861328;0.998682
22.863281;0.997456
22.865234;0.995831
22.867188;0.993808
22.869141;0.991387
22.871094;0.988570
22.873047;0.985357
22.875000;0.981750
22.876953;0.977750
22.878906;0.973360
22.880859;0.968580
22.882812;0.963412
22.884766;0.957859
22.886719;0.951923
22.888672;0.945607
22.890625;0.938912
22.892578;0.931841
22.894531;0.924398
22.896484;0.916585
22.898438;0.908405
22.900391;0.899863
22.902344;0.890960
22.904297;0.881700
22.906250;0.872089
22.908203;0.862128
22.910156;0.851822
22.912109;0.841176
22.914062;0.830193
22.916016;0.818878
22.917969;0.807236
22.919922;0.795271
22.921875;0.782988
22.923828;0.770391
22.925781;0.757486
22.927734;0.744279
22.929688;0.730773
22.931641;0.716976
22.933594;0.702891
22.935547;0.688526
22.937500;0.673885
22.939453;0.658974
22.941406;0.643800
22.943359;0.628369
22.945312;0.612686
22.947266;0.596758
22.949219;0.580591
22.951172;0.564192
22.953125;0.547567
22.955078;0.530724
22.957031;0.513668
22.958984;0.496406
22.960938;0.478947
22.962891;0.461295
22.964844;0.443459
22.966797;0.425446
22.968750;0.407262
22.970703;0.388916
22.972656;0.370414
22.974609;0.351763
22.976562;0.332973
22.978516;0.314048
22.980469;0.294999
22.982422;0.275831
22.984375;0.256553
22.986328;0.237173
22.988281;0.217697
22.990234;0.198134
22.992188;0.178493
22.994141;0.158779
22.996094;0.139003
22.998047;0.119170
23.000000;0.099290
23.001953;0.079371
23.003906;0.059419
23.005859;0.039444
23.007812;0.019453
23.009766;-0.000546
23.011719;-0.020544
23.013672;-0.040535
23.015625;-0.060509
23.017578;-0.080459
23.019531;-0.100376
23.021484;-0.120254
23.023438;-0.140083
23.025391;-0.159857
23.027344;-0.179566
23.029297;-0.199204
23.031250;-0.218762
23.033203;-0.238233
23.035156;-0.257608
23.037109;-0.276880
23.039062;-0.296041
23.041016;-0.315085
23.042969;-0.334002
23.044922;-0.352785
23.046875;-0.371427
23.048828;-0.389921
23.050781;-0.408259
23.052734;-0.426433
23.054688;-0.444437
23.056641;-0.462263
23.058594;-0.479904
23.060547;-0.497354
23.062500;-0.514604
23.064453;-0.531648
23.066406;-0.548480
23.068359;-0.565093
23.070312;-0.581479
23.072266;-0.597633
23.074219;-0.613548
23.076172;-0.629217
23.078125;-0.644635
23.080078;-0.659795
23.082031;-0.674691
23.083984;-0.689317
23.085938;-0.703667
23.087891;-0.717736
23.089844;-0.731518
23.091797;-0.745007
23.093750;-0.758198
23.095703;-0.771086
23.097656;-0.783666
23.099609;-0.795932
23.101562;-0.807880
23.103516;-0.819504
23.105469;-0.830801
23.107422;-0.841766
23.109375;-0.852394
23.111328;-0.862680
23.113281;-0.872622
23.115234;-0.882215
23.117188;-0.891455
23.119141;-0.900338
23.121094;-0.908861
23.123047;-0.917021
23.125000;-0.924814
23.126953;-0.932237
23.128906;-0.939287
23.130859;-0.945961
23.132812;-0.952257
23.134766;-0.958172
23.136719;-0.963704
23.138672;-0.968850
23.140625;-0.973609
23.142578;-0.977979
23.144531;-0.981957
23.146484;-0.985542
23.148438;-0.988734
23.150391;-0.991529
23.152344;-0.993929
23.154297;-0.995930
23.156250;-0.997533
23.158203;-0.998738
23.160156;-0.999542
23.162109;-0.999947
23.164062;-0.999952
23.166016;-0.999557
23.167969;-0.998763
23.169922;-0.997568
23.171875;-0.995975
23.173828;-0.993984
23.175781;-0.991594
23.177734;-0.988809
23.179688;-0.985627
23.181641;-0.982052
23.183594;-0.978083
23.185547;-0.973724
23.187500;-0.968974
23.189453;-0.963838
23.191406;-0.958315
23.193359;-0.952410
23.195312;-0.946124
23.197266;-0.939459
23.199219;-0.932418
23.201172;-0.925004
23.203125;-0.917221
23.205078;-0.909070
23.207031;-0.900556
23.208984;-0.891682
23.210938;-0.882451
23.212891;-0.872867
23.214844;-0.862934
23.216797;-0.852656
23.218750;-0.842036
23.220703;-0.831080
23.222656;-0.819792
23.224609;-0.808175
23.226562;-0.796235
23.228516;-0.783977
23.230469;-0.771406
23.232422;-0.758525
23.234375;-0.745342
23.236328;-0.731860
23.238281;-0.718085
23.240234;-0.704023
23.242188;-0.689680
23.244141;-0.675061
23.246094;-0.660171
23.248047;-0.645018
23.250000;-0.629607
23.251953;-0.613944
23.253906;-0.598035
23.255859;-0.581887
23.257812;-0.565506
23.259766;-0.548899
23.261719;-0.532073
23.263672;-0.515034
23.265625;-0.497788
23.267578;-0.480344
23.269531;-0.462708
23.271484;-0.444886
23.273438;-0.426886
23.275391;-0.408716
23.277344;-0.390382
23.279297;-0.371893
23.281250;-0.353254
23.283203;-0.334474
23.285156;-0.315560
23.287109;-0.296520
23.289062;-0.277362
23.291016;-0.258092
23.292969;-0.238719
23.294922;-0.219251
23.296875;-0.199695
23.298828;-0.180060
23.300781;-0.160352
23.302734;-0.140580
23.304688;-0.120752
23.306641;-0.100875
23.308594;-0.080958
23.310547;-0.061009
23.312500;-0.041035
23.314453;-0.021045
23.316406;-0.001047
23.318359;0.018952
23.320312;0.038943
23.322266;0.058919
23.324219;0.078871
23.326172;0.098792
23.328125;0.118673
23.330078;0.138506
23.332031;0.158284
23.333984;0.177999
23.335938;0.197643
23.337891;0.217208
23.339844;0.236685
23.341797;0.256069
23.343750;0.275349
23.345703;0.294520
23.347656;0.313573
23.349609;0.332500
23.351562;0.351294
23.353516;0.369948
23.355469;0.388454
23.357422;0.406804
23.359375;0.424992
23.361328;0.443010
23.363281;0.460850
23.365234;0.478506
23.367188;0.495971
23.369141;0.513238
23.371094;0.530299
23.373047;0.547148
23.375000;0.563778
23.376953;0.580183
23.378906;0.596355
23.380859;0.612289
23.382812;0.627979
23.384766;0.643417
23.386719;0.658597
23.388672;0.673514
23.390625;0.688162
23.392578;0.702535
23.394531;0.716626
23.396484;0.730431
23.398438;0.743944
23.400391;0.757159
23.402344;0.770071
23.404297;0.782676
23.406250;0.794967
23.408203;0.806940
23.410156;0.818591
23.412109;0.829914
23.414062;0.840905
23.416016;0.851560
23.417969;0.861874
23.419922;0.871843
23.421875;0.881464
23.423828;0.890732
23.425781;0.899644
23.427734;0.908196
23.429688;0.916384
23.431641;0.924207
23.433594;0.931659
23.435547;0.938739
23.437500;0.945443
23.439453;0.951770
23.441406;0.957715
23.443359;0.963278
23.445312;0.968455
23.447266;0.973244
23.449219;0.977645
23.451172;0.981654
23.453125;0.985271
23.455078;0.988494
23.457031;0.991321
23.458984;0.993752
23.460938;0.995785
23.462891;0.997420
23.464844;0.998656
23.466797;0.999493
23.468750;0.999930
23.470703;0.999967
23.472656;0.999604
23.474609;0.998841
23.476562;0.997678
23.478516;0.996117
23.480469;0.994157
23.482422;0.991799
23.484375;0.989045
23.486328;0.985895
23.488281;0.982351
23.490234;0.978414
23.492188;0.974085
23.494141;0.969367
23.496094;0.964261
23.498047;0.958769
23.500000;0.952894
23.501953;0.946638
23.503906;0.940003
23.505859;0.932992
23.507812;0.925608
23.509766;0.917854
23.511719;0.909733
23.513672;0.901247
23.515625;0.892402
23.517578;0.883199
23.519531;0.873643
23.521484;0.863738
23.523438;0.853487
23.525391;0.842894
23.527344;0.831965
23.529297;0.820703
23.531250;0.809112
23.533203;0.797198
23.535156;0.784965
23.537109;0.772418
23.539062;0.759562
23.541016;0.746402
23.542969;0.732944
23.544922;0.719193
23.546875;0.705154
23.548828;0.690832
23.550781;0.676235
23.552734;0.661367
23.554688;0.646234
23.556641;0.630843
23.558594;0.615200
23.560547;0.599311
23.562500;0.583182
23.564453;0.566819
23.566406;0.550230
23.568359;0.533421
23.570312;0.516398
23.572266;0.499169
23.574219;0.481740
23.576172;0.464119
23.578125;0.446312
23.580078;0.428326
23.582031;0.410169
23.583984;0.391848
23.585938;0.373371
23.587891;0.354744
23.589844;0.335975
23.591797;0.317071
23.593750;0.298041
23.595703;0.278892
23.597656;0.259631
23.599609;0.240266
23.601562;0.220805
23.603516;0.201256
23.605469;0.181626
23.607422;0.161924
23.609375;0.142157
23.611328;0.122333
23.613281;0.102460
23.615234;0.082546
23.617188;0.062599
23.619141;0.042627
23.621094;0.022638
23.623047;0.002640
23.625000;-0.017359
23.626953;-0.037352
23.628906;-0.057329
23.630859;-0.077283
23.632812;-0.097207
23.634766;-0.117091
23.636719;-0.136929
23.638672;-0.156712
23.640625;-0.176432
23.642578;-0.196082
23.644531;-0.215653
23.646484;-0.235138
23.648438;-0.254529
23.650391;-0.273818
23.652344;-0.292997
23.654297;-0.312060
23.656250;-0.330997
23.658203;-0.349802
23.660156;-0.368468
23.662109;-0.386986
23.664062;-0.405349
23.666016;-0.423550
23.667969;-0.441581
23.669922;-0.459436
23.671875;-0.477107
23.673828;-0.494588
23.675781;-0.511870
23.677734;-0.528948
23.679688;-0.545814
23.681641;-0.562462
23.683594;-0.578885
23.685547;-0.595076
23.687500;-0.611029
23.689453;-0.626738
23.691406;-0.642196
23.693359;-0.657398
23.695312;-0.672336
23.697266;-0.687006
23.699219;-0.701400
23.701172;-0.715514
23.703125;-0.729342
23.705078;-0.742879
23.707031;-0.756118
23.708984;-0.769054
23.710938;-0.781683
23.712891;-0.794000
23.714844;-0.805998
23.716797;-0.817675
23.718750;-0.829024
23.720703;-0.840042
23.722656;-0.850724
23.724609;-0.861065
23.726562;-0.871062
23.728516;-0.880711
23.730469;-0.890007
23.732422;-0.898947
23.734375;-0.907528
23.736328;-0.915746
23.738281;-0.923597
23.740234;-0.931079
23.742188;-0.938189
23.744141;-0.944923
23.746094;-0.951280
23.748047;-0.957256
23.750000;-0.962849
23.751953;-0.968057
23.753906;-0.972877
23.755859;-0.977309
23.757812;-0.981350
23.759766;-0.984998
23.761719;-0.988252
23.763672;-0.991111
23.765625;-0.993573
23.767578;-0.995638
23.769531;-0.997305
23.771484;-0.998573
23.773438;-0.999441
23.775391;-0.999910
23.777344;-0.999978
23.779297;-0.999647
23.781250;-0.998916
23.783203;-0.997785
23.785156;-0.996256
23.787109;-0.994327
