Zeit in Sekunden,Messwerte
45.0,5.82
45.0,5.82
45.0,5.82
45.0,5.82
45.0,5.82
45.0,5.82
45.0,5.82
45.0,5.82
45.0,5.82
45.0,5.82
45.0,5.82
45.0,5.82
45.0,5.82
45.0,5.82
45.0,5.82
45.0,5.82
45.0,5.82
45.0,5.82
45.0,5.82
45.0,5.82
45.0,5.82
45.2,5.8
45.2,5.8
45.2,5.8
45.2,5.8
45.2,5.8
45.2,5.8
45.2,5.8
45.2,5.8
45.2,5.8
45.2,5.8
45.2,5.8
45.2,5.8
45.2,5.8
45.2,5.8
45.2,5.8
45.2,5.8
45.2,5.8
45.2,5.8
45.2,5.8
45.2,5.8
45.2,5.8
45.2,5.8
45.2,5.8
45.2,5.8
45.2,5.8
45.2,5.8
45.2,5.8
45.2,5.8
45.2,5.8
45.2,5.8
45.2,5.8
45.2,5.8
45.4,5.79
45.4,5.79
45.4,5.79
45.4,5.79
45.4,5.79
45.4,5.79
45.4,5.79
45.4,5.79
45.4,5.79
45.4,5.79
45.4,5.79
45.4,5.79
45.4,5.79
45.4,5.79
45.4,5.79
45.4,5.79
45.4,5.79
45.4,5.79
45.4,5.79
45.4,5.79
45.4,5.79
45.4,5.79
45.4,5.79
45.4,5.79
45.4,5.79
45.4,5.79
45.4,5.79
45.4,5.79
45.4,5.79
45.4,5.79
45.4,5.79
45.4,5.79
45.6,5.77
45.6,5.77
45.6,5.77
45.6,5.77
45.6,5.77
45.6,5.77
45.6,5.77
45.6,5.77
45.6,5.77
45.6,5.77
45.6,5.77
45.6,5.77
45.6,5.77
45.6,5.77
45.6,5.77
45.6,5.77
45.6,5.77
45.6,5.77
45.6,5.77
45.6,5.77
45.6,5.77
45.6,5.77
45.6,5.77
45.6,5.77
45.6,5.77
45.6,5.77
45.6,5.77
